5483,606609463,SLAB,Silicon
5484,318113187,SLAC,Social
5485,812837778,SLAM,Slam
5486,247447876,SLB,Schlumberger
5487,322104823,SLCA,U.S.
5488,294370838,SLCR,Silver
5489,123516065,SLCT,Select
5490,754903326,SLDB,Solid
5491,654516547,SLF,Sun
5492,910101202,SLG,SL
5493,203010075,SLGG,Super
5494,637340392,SLGL,Sol-Gel
5495,194750909,SLGN,Silgan
5496,961221896,SLM,SLM
5497,28557627,SLN,Silence
5498,990355800,SLNG,Stabilis
5499,51258403,SLNM,Salon
5500,481672045,SLNO,Soleno
5501,36263022,SLP,Simulations
5502,383905185,SLQT,SelectQuote
5503,859874929,SLRC,Solar
5504,470134142,SLRX,Salarius
5505,219913829,SLS,SELLAS
5506,519988157,SLVR,SilverSPAC
5507,98888644,SM,SM
5508,565417594,SMAR,Smartsheet
5509,958219185,SMBC,Southern
5510,859534479,SMBK,SmartFinancial
5511,707482375,SMCI,Super
5512,257023103,SMDM,Singing
5513,171195453,SMED,Sharps
5514,796986932,SMFG,Sumitomo
5515,788319518,SMG,Scotts
5516,358844299,SMGI,SMG
5517,289993164,SMHI,Seacor
5518,1025441990,SMICY,Semiconductor
5519,851222027,SMID,Smith-Midland
5520,687141162,SMIT,Schmitt
5521,639520524,SMLP,Summit
5522,19332381,SMLR,Semler
5523,258241050,SMMC,South
5524,154106251,SMME,SmartMetric
5525,72817884,SMMF,Summit
5526,812057990,SMMT,Summit
5527,162814503,SMP,Standard
5528,559113688,SMPL,Simply
5529,584486501,SMRT,Stein
5530,84674778,SMRTQ,Stein
5531,331276371,SMSI,Smith
5532,561862015,SMTC,Semtech
5533,794640918,SMTI,Sanara
5534,56143472,SMTS,Sierra
5535,320642471,SMTX,SMTC
5536,328798310,SMXT,SolarMax
5537,173360724,SNA,Snap-on
5538,376435989,SNAP,Snap
5539,202935405,SNBP,Sun
5540,610068741,SNBR,Sleep
5541,433838222,SNCA,Seneca
5542,274483862,SNCR,Synchronoss
5543,438837064,SNCY,Sun
5544,275780126,SND,Smart
5545,941834573,SNDD,RedHawk
5546,986648999,SNDE,Sundance
5547,136404196,SNDL,Sundial
5548,556761784,SNDR,Schneider
5549,720943558,SNDX,Syndax
5550,472557666,SNE,Sony
5551,546141525,SNECQ,Sanchez
5552,224466393,SNES,SenesTech
5553,24949763,SNEX,StoneX
5554,169392253,SNFCA,Security
5555,287863110,SNGX,Soligenix
5556,1004202589,SNII,Supernova
5557,884160604,SNMP,Sanchez
5558,26985442,SNN,Smith
5559,780131600,SNOA,Sonoma
5560,456863901,SNOW,Snowflake
5561,188565794,SNP,China
5562,956743651,SNPR,Tortoise
5563,135388922,SNPS,Synopsys
5564,982699069,SNR,New
5565,1000374586,SNRH,Senior
5566,614008895,SNSE,Sensei
5567,645693102,SNSS,Sunesis
5568,273133459,SNV,Synovus
5569,849213518,SNX,Synnex
5570,523990671,SNY,Sanofi
5571,26562740,SO,Southern
5572,640211355,SOAC,Sustainable
5573,523082278,SOFO,Sonic
5574,586611196,SOFT,SofTech
5575,204050907,SOGO,Sogou
5576,792201566,SOHO,Sotherly
5577,989395627,SOHU,Sohu.com
5578,176070223,SOI,Solaris
5579,476905264,SOL,ReneSola
5580,128587611,SOLO,Electrameccanica
5581,858093485,SOLY,Soliton
5582,140404684,SON,Sonoco
5583,836363858,SONA,Southern
5584,639240321,SONM,Sonim
5585,139535199,SONN,Sonnet
5586,445416662,SONO,Sonos
5587,992162775,SORL,SORL
5588,669697125,SOS,SOS
5589,68830054,SOTK,Sono-Tek
5590,900200814,SP,SP
5591,718958,SPAQ,Spartan
5592,333326128,SPAR,Spartan
5593,689865115,SPB,Spectrum
5594,129532656,SPCB,SuperCom
5595,45795074,SPCE,Virgin
5596,33160061,SPDC,Speed
5597,784824525,SPEL,Spinal
5598,627174630,SPFI,South
5599,967658344,SPFR,Jaws
5600,782937128,SPG,Simon
5601,140908938,SPGI,S&P
5602,924078577,SPGL,SPGL
5603,175826142,SPGS,Simon
5604,533937682,SPH,Suburban
5605,30607860,SPHS,Sophiris
5606,33292180,SPI,SPI
5607,692319377,SPKB,Silver
5608,488457687,SPKE,Spark
5609,1050813254,SPLK,Splunk
5610,292945500,SPLP,Steel
5611,568518802,SPN,Superior
5612,112673323,SPND,Spindletop
5613,1021131243,SPNE,SeaSpine
5614,54678436,SPNG,Spinning
5615,672331753,SPNS,Sapiens
5616,321222182,SPNT,SiriusPoint
5617,408736262,SPNV,Supernova
5618,533276986,SPNX,Superior
5619,915571780,SPOK,Spok
5620,590196630,SPOT,Spotify
5621,939898355,SPOWF,Strata
5622,777322100,SPPI,Spectrum
5623,752752777,SPPJY,Sappi
5624,629418865,SPR,Spirit
5625,506796416,SPRB,Spruce
5626,343447828,SPRO,Spero
5627,686665926,SPRQ,Spartan
5628,993671369,SPRS,Surge
5629,437075759,SPRT,Support.com
5630,909659874,SPSC,SPS
5631,545804503,SPT,Sprout
5632,316507313,SPTK,SportsTek
5633,384819351,SPTN,SpartanNash
5634,984969210,SPWH,Sportsman's
5635,141894370,SPWR,SunPower
5636,2647689,SPXC,SPX
5637,299260150,SQ,Square
5638,829254036,SQBG,Sequential
5639,375298587,SQFT,Presidio
5640,459084013,SQM,Sociedad
5641,486857975,SQNS,Sequans
5642,938612492,SQZ,SQZ
5643,222928003,SR,Spire
5644,176031782,SRAC,Stable
5645,1026805864,SRAX,SRAX
5646,499052048,SRC,Spirit
5647,476633154,SRCE,1st
5648,910387910,SRCH,Searchlight
5649,90919840,SRCL,Stericycle
5650,88898052,SRDX,SurModics
5651,163937660,SRE,Sempra
5652,442847519,SREV,ServiceSource
5653,244376487,SRG,Seritage
5654,357242227,SRGA,Surgalign
5655,260186535,SRGZ,Star
5656,12004109,SRI,Stoneridge
5657,1020105332,SRL,Scully
5658,42838354,SRLP,Sprague
5659,535418321,SRNA,Surna
5660,569462334,SRNE,Sorrento
5661,361631866,SRNG,Soaring
5662,145185557,SRPT,Sarepta
5663,870971449,SRRA,Sierra
5664,768164268,SRRK,Scholar
5665,805201624,SRSA,Sarissa
5666,958677843,SRT,Startek
5667,1070128656,SRTS,Sensus
5668,157398182,SSAA,Science
5669,156908680,SSB,South
5670,35014504,SSBI,Summit
5671,155958811,SSBP,SSB
5672,11396328,SSD,Simpson
5673,640481090,SSI,Stage
5674,948482138,SSINQ,Stage
5675,809316535,SSKN,STRATA
5676,623392996,SSL,Sasol
5677,519702638,SSNC,SS&C
5678,1058560402,SSNLF,Samsung
5679,68126237,SSNT,SilverSun
5680,706507694,SSP,E.W.
5681,751098421,SSPK,Silver
5682,443640528,SSRM,SSR
5683,130480386,SSSS,SuRo
5684,703445001,SSTI,ShotSpotter
5685,527472531,SSTK,Shutterstock
5686,898120704,SSUMY,Sumitomo
5687,941441899,SSY,SunLink
5688,1009549521,SSYS,Stratasys
5689,151240035,ST,Sensata
5690,624383038,STAA,STAAR
5691,8392668,STAF,Staffing
5692,240071784,STAG,Stag
5693,497008457,STAR,iStar
5694,1057874163,STAY,Extended
5695,1051639554,STBA,S&T
5696,786318508,STC,Stewart
5697,73679321,STCN,Steel
5698,381180810,STE,Steris
5699,847579343,STEP,StepStone
5700,275208010,STFC,State
5701,852839288,STG,Sunlands
5702,1035614065,STIC,Northern
5703,798323810,STIM,Neuronetics
5704,944479916,STKL,SunOpta
5705,784552190,STKS,ONE
5706,95431075,STL,Sterling
5707,902566739,STLA,Stellantis
5708,971562655,STLD,Steel
5709,20063657,STM,STMicroelectronics
5710,392456811,STMH,Stem
5711,206295211,STML,Stemline
5712,519550146,STMP,Stamps.com
5713,185831096,STN,Stantec
5714,120660538,STND,Standard
5715,975542137,STNE,StoneCo
5716,600752312,STNG,Scorpio
5717,381849388,STOK,Stoke
5718,720591331,STON,StoneMor
5719,298413782,STOR,STORE
5720,64113052,STPC,Star
5721,996129477,STPK,Star
5722,447388980,STRA,Strategic
5723,446701904,STRE,Supernova
5724,444801686,STRI,STR
5725,798807715,STRL,Sterling
5726,590268517,STRM,Streamline
5727,104759137,STRO,Sutro
5728,742130434,STRR,Star
5729,371199759,STRS,Stratus
5730,392445888,STRT,STRATTEC
5731,606477163,STSA,Satsuma
5732,938246403,STT,State
5733,687578159,STTK,Shattuck
5734,107877826,STWD,Starwood
5735,252906686,STWO,ACON
5736,238464120,STX,Seagate
5737,49108842,STXB,Spirit
5738,517555907,STXS,Stereotaxis
5739,15090424,STZ,Constellation
5740,466477857,SU,Suncor
5741,147966928,SUBCY,Subsea
5742,36753002,SUI,Sun
5743,791850491,SUM,Summit
5744,653919677,SUMO,Sumo
5745,576738563,SUMR,Summer
5746,82774525,SUN,Sunoco
5747,515200201,SUNS,Solar
5748,543140049,SUNW,Sunworks
5749,597123865,SUP,Superior
5750,419334209,SUPN,Supernus
5751,775721394,SUPV,Grupo
5752,181516518,SURF,Surface
5753,530666555,SUWN,Sunwin
5754,778144454,SUZ,Suzano
5755,131959216,SV,Spring
5756,801966859,SVA,Sinovac
5757,505738619,SVAC,Starboard
5758,589941359,SVBI,Severn
5759,365058267,SVBL,Silver
5760,848385821,SVC,Service
5761,4858320,SVFA,SVF
5762,106841333,SVFB,SVF
5763,651354644,SVFC,SVF
5764,832106563,SVII,Spring
5765,713986538,SVM,Silvercorp
5766,1035943436,SVMK,SurveyMonkey
5767,507067437,SVOK,Seven
5768,713855542,SVRA,Savara
5769,48618257,SVT,Servotronics
5770,1484316,SVVC,Firsthand
5771,603938101,SWAG,Software
5772,258614166,SWAV,ShockWave
5773,137815442,SWBI,Smith
5774,137967012,SWBK,Switchback
5775,404327970,SWBT,Switchback
5776,703127566,SWCH,Switch
5777,107977141,SWET,Athlon
5778,221324843,SWI,SolarWinds
5779,1051967488,SWIR,Sierra
5780,904750434,SWK,Stanley
5781,165159249,SWKH,SWK
5782,68091909,SWKS,Skyworks
5783,327758771,SWM,Schweitzer-Mauduit
5784,835820510,SWN,Southwestern
5785,530967764,SWSS,Springwater
5786,907390259,SWTX,Springworks
5787,768134726,SWX,Southwest
5788,286230487,SXC,SunCoke
5789,181420637,SXI,Standex
5790,780070595,SXT,Sensient
5791,685898519,SXTC,China
5792,511041155,SXYAY,Sika
5793,854928692,SY,So-Young
5794,236613150,SYATF,Siyata
5795,398816735,SYBT,Stock
5796,175570255,SYBX,Synlogic
5797,261788358,SYEV,Seychelle
5798,517045594,SYF,Synchrony
5799,81616538,SYK,Stryker
5800,164818105,SYKE,Sykes
5801,702211594,SYN,Synthetic
5802,7489769,SYNA,Synaptics
5803,594156086,SYNC,Synacor
5804,161101527,SYNE,Synthesis
5805,442342868,SYNH,Syneos
5806,730772461,SYNL,Synalloy
5807,490748793,SYPR,Sypris
5808,895878695,SYRS,Syros
5809,633892575,SYTA,Siyata
5810,579029747,SYX,Systemax
5811,301066573,SYY,Sysco
5812,131629559,SZZL,Sizzle
5813,266509491,T,AT&T
5814,53892530,TA,TravelCenters
5815,943259104,TAC,TransAlta
5816,288392848,TACA,Trepont
5817,767918412,TACO,Del
5818,316679919,TACT,TransAct
5819,42652490,TAIT,Taitron
5820,723921796,TAK,Takeda
5821,676862179,TAL,TAL
5822,683626090,TALN,Talon
5823,7170307,TALO,Talos
5824,894079843,TANH,Tantech
5825,299633669,TAOP,Taoping
5826,394304355,TAP,Molson
5827,1028912631,TARA,ArTara
5828,1061334903,TARO,Taro
5829,1071889303,TARS,Tarsus
5830,864848617,TAST,Carrols
5831,270541789,TAT,TransAtlantic
5832,789050238,TATT,TAT
5833,943921278,TAYD,Taylor
5834,890944247,TBA,Thoma
5835,1042672855,TBBA,TEB
5836,812718518,TBBK,The
5837,658285957,TBCP,Thunder
5838,898365118,TBI,TrueBlue
5839,319825707,TBIO,Translate
5840,871458301,TBK,Triumph
5841,511439522,TBLT,Toughbuilt
5842,764869476,TBNK,Territorial
5843,624400879,TBPH,Theravance
5844,402443942,TBSA,TB
5845,888076611,TC,TuanChe
5846,132264315,TCAC,Tuatara
5847,57105656,TCBI,Texas
5848,478361966,TCBK,TriCo
5849,165195948,TCCO,Technical
5850,249868216,TCDA,Tricida
5851,1855380,TCEHY,Tencent
5852,216254025,TCF,TCF
5853,618807322,TCFC,Community
5854,291006961,TCG,TCG
5855,554796542,TCI,Transcontinental
5856,313222083,TCMD,Tactile
5857,608573636,TCNNF,Trulieve
5858,266685172,TCO,Taubman
5859,624249947,TCOA,Trajectory
5860,182359005,TCOM,Trip.com
5861,656777572,TCON,TRACON
5862,492130965,TCP,TC
5863,540516116,TCPC,Blackrock
5864,503717058,TCRD,THL
5865,93852733,TCRR,TCR2
5866,544895928,TCS,Container
5867,806083999,TCX,Tucows
5868,613566743,TD,Toronto-Dominion
5869,912267393,TDAC,Trident
5870,780921366,TDC,Teradata
5871,1019640999,TDG,TransDigm
5872,[phone],TDOC,Teladoc
5873,[phone],TDS,Telephone
5874,[phone],TDUP,ThredUp
5875,[phone],TDW,Tidewater
5876,495929791,TDY,Teledyne
5877,834260023,TEAM,Atlassian
5878,240856597,TEAR,TearLab
5879,916545340,TECD,Tech
5880,159909406,TECH,Bio-Techne
5881,74089311,TECK,Teck
5882,235242991,TEDU,Tarena
5883,1073398493,TEF,Telefonica
5884,405377004,TEGY,TransAct
5885,93055218,TEKC,Tekkorp
5886,[phone],TEKK,Tekkorp
5887,[phone],TEL,TE
5888,[phone],TELA,TELA
5889,41534044,TELL,Tellurian
5890,972931840,TEN,Tenneco
5891,1049016512,TENB,Tenable
5892,282009907,TENX,Tenax
5893,972471393,TEO,Telecom
5894,733599060,TER,Teradyne
5895,939073274,TERN,Terns
5896,36944804,TERP,TerraForm
5897,618948105,TESS,TESSCO
5898,84038381,TETC,Tech
5899,364672491,TEUM,Pareteum
5900,942945442,TEVA,Teva
5901,939332638,TEX,Terex
5902,852325277,TFC,Truist
5903,466010876,TFFP,TFF
5904,837096788,TFII,TFI
5905,408319300,TFSL,TFS
5906,1022059782,TFX,Teleflex
5907,944318033,TG,Tredegar
5908,579815560,TGA,TransGlobe
5909,381982180,TGAA,Target
5910,478528366,TGAN,Transphorm
5911,205968839,TGB,Taseko
5912,768909173,TGC,Tengasco
5913,14128713,TGEN,Tecogen
5914,105617531,TGH,Textainer
5915,509399391,TGHI,Touchpoint
5916,106298358,TGI,Triumph
5917,764276090,TGLS,Tecnoglass
5918,41423349,TGNA,Tegna
5919,384676018,TGP,Teekay
5920,176960775,TGS,Transportadora
5921,283092499,TGT,Target
5922,61941689,TGTX,TG
5923,70092643,TH,Target
5924,405386331,THBR,Thunder
5925,677282285,THC,Tenet
5926,880386795,THCA,Tuscan
5927,602114251,THCB,Tuscan
5928,789971919,THCP,Thunder
5929,409599599,THFF,First
5930,652285533,THG,Hanover
5931,249279591,THM,International
5932,121226834,THMA,Thimble
5933,722360107,THMO,ThermoGenesis
5934,513632663,THO,Thor
5935,472939834,THR,Thermon
5936,310007736,THRM,Gentherm
5937,843793596,THRY,Thryv
5938,646857644,THS,TreeHouse
5939,461259672,THTX,Theratechnologies
5940,648787056,TIF,Tiffany
5941,239968315,TIG,Trean
5942,[phone],TIGO,Millicom
5943,[phone],TIGR,UP
5944,[phone],TIKK,Tel-Instrument
5945,[phone],TIL,Instil
5946,[phone],TILE,Interface
5947,373861065,TIMB,TIM
5948,320688010,TINV,Tiga
5949,230339187,TIOA,Tio
5950,788294089,TIPT,Tiptree
5951,952027496,TIRX,Tian
5952,259143984,TISI,Team
5953,833052990,TITN,Titan
5954,62310867,TIVO,TiVo
5955,366933543,TIXT,TELUS
5956,1044278816,TJX,TJX
5957,587183749,TK,Teekay
5958,968175800,TKAT,Takung
5959,151974309,TKC,Turkcell
5960,430979325,TKLS,Trutankless
5961,587821485,TKOI,Telkonet
5962,545459785,TKR,Timken
5963,153744164,TLC,Taiwan
5964,852437061,TLF,Tandy
5965,14345997,TLFA,Tandy
5966,319047603,TLGA,TLG
5967,469917829,TLGT,Teligent
5968,102715940,TLIS,Talis
5969,671718267,TLK,Telkom
5970,666034345,TLMD,SOC
5971,362489451,TLND,Talend
5972,444384051,TLRD,Tailored
5973,381162806,TLRDQ,Tailored
5974,719988808,TLRS,Timberline
5975,1064290575,TLRY,Tilray
5976,283008205,TLS,Telos
5977,700433855,TLSA,Tiziana
5978,274578187,TLSS,Transportation
5979,945308529,TLYS,Tilly's
5980,779083919,TM,Toyota
5981,851460761,TMAC,Music
5982,982440654,TMBR,Timber
5983,139552841,TMDI,Titan
5984,97255017,TMDX,TransMedics
5985,612363691,TME,Tencent
5986,458014196,TMHC,Taylor
5987,613816205,TMKR,Tastemaker
5988,576749163,TMO,Thermo
5989,90934142,TMOAF,TomTom
5990,689261184,TMP,Tompkins
5991,10248143,TMPM,Turmeric
5992,128176185,TMPS,Tempus
5993,405842124,TMQ,Trilogy
5994,239360587,TMRC,Texas
5995,854292365,TMSR,TMSR
5996,208468916,TMST,TimkenSteel
5997,[phone],TMTS,Spartacus
5998,[phone],TMUS,T-Mobile
5999,[phone],TMX,Terminix
6000,[phone],TNAV,Telenav
6001,935786084,TNC,Tennant
6002,681887076,TNDM,Tandem
6003,104915384,TNET,TriNet
6004,371664016,TNK,Teekay
6005,1070725218,TNL,Travel+Leisure
6006,984009854,TNLX,Trans-Lux
6007,926226358,TNP,Tsakos
6008,812564347,TNXP,Tonix
6009,84134574,TOCA,Tocagen
6010,79145804,TOFB,Tofutti
6011,552867183,TOL,Toll
6012,995766328,TOMZ,TOMI
6013,746681379,TONY,Tony
6014,238624835,TOPS,Top
6015,838415523,TORC,resTORbio
6016,574018741,TORM,TOR
6017,609427882,TOT,Total
6018,946000749,TOTA,Tottenham
6019,949691841,TOUR,Tuniu
6020,674725654,TOWN,TowneBank
6021,282683822,TOWTF,Tower
6022,955081598,TPB,Turning
6023,167103215,TPBA,TPB
6024,126789055,TPC,Tutor
6025,1021490394,TPCO,Tribune
6026,557707190,TPCS,Techprecision
6027,389186452,TPGS,TPG
6028,75103047,TPGT,TPG
6029,105615967,TPGY,TPG
6030,702708660,TPH,TRI
6031,414299685,TPHS,Trinity
6032,567285166,TPIC,TPI
6033,1055591513,TPL,Texas
6034,752360187,TPR,Tapestry
6035,90081025,TPRE,Third
6036,839885495,TPTX,Turning
6037,693522509,TPVG,TriplePoint
6038,622637584,TPX,Tempur
6039,560959602,TR,Tootsie
6040,331880542,TRAC,Track
6041,63511011,TRAQ,Trine
6042,403551160,TRC,Tejon
6043,907118456,TRCA,Twin
6044,659166426,TRCH,Torchlight
6045,659181503,TRCK,Track
6046,101139371,TREB,Trebia
6047,696204275,TREC,Trecora
6048,710906104,TREE,LendingTree
6049,194730050,TREX,Trex
6050,100250569,TRGP,Targa
6051,39986606,TRHC,Tabula
6052,844990483,TRI,Thomson
6053,696094590,TRIB,Trinity
6054,990480092,TRIL,Trillium
6055,252697046,TRIN,Trinity
6056,911285789,TRIP,TripAdvisor
6057,276790886,TRIT,Triterras
6058,541490573,TRMB,Trimble
6059,818754269,TRMD,Torm
6060,187157101,TRMK,Trustmark
6061,1043068377,TRMT,Tremont
6062,206295351,TRN,Trinity
6063,502717458,TRNE,Trine
6064,557949238,TRNO,Terreno
6065,944541472,TRNS,Transcat
6066,310307154,TRNX,Taronis
6067,56835217,TRNY,Trinity
6068,446862926,TROV,TrovaGene
6069,618566118,TROW,T.
6070,501079746,TROX,Tronox
6071,580166305,TRP,TC
6072,821542195,TRQ,Turquoise
6073,485124793,TRS,TriMas
6074,405614614,TRST,TrustCo
6075,331628006,TRT,Trio-Tech
6076,126358384,TRTC,Terra
6077,802077792,TRTL,TortoiseEcofin
6078,1029251123,TRTN,Triton
6079,901957633,TRTX,TPG
6080,111486378,TRU,TransUnion
6081,955868072,TRUE,TrueCar
6082,643074210,TRUP,Trupanion
6083,90169798,TRV,Travelers
6084,373186439,TRVG,Trivago
6085,341565633,TRVI,Trevi
6086,175730096,TRVN,Trevena
6087,292993267,TRWH,Twin
6088,773266652,TRX,Tanzanian
6089,255761586,TRXC,TransEnterix
6090,298092764,TS,Tenaris
6091,739495995,TSBK,Timberland
6092,84700633,TSC,TriState
6093,803113590,TSCO,Tractor
6094,81439916,TSE,Trinseo
6095,809214964,TSEM,Tower
6096,44997919,TSHA,Taysha
6097,536230530,TSIA,TS
6098,852868712,TSIB,Tishman
6099,339246611,TSLA,Tesla
6100,911562931,TSLX,TPG
6101,1022259922,TSM,Taiwan
6102,135452188,TSN,Tyson
6103,427708103,TSPQ,TCW
6104,1016825135,TSQ,Townsquare
6105,798670377,TSRI,TSR
6106,520485881,TSU,TIM
6107,965081312,TT,Trane
6108,157970680,TTC,Toro
6109,511790985,TTCF,Tattooed
6110,968230129,TTD,The
